alpha,x1,y1,x2,y2
5.438695367764646,-0.545621384650794,0.8380318040574297,0.26418569445116025,0.964471834138954
5.801472805674861,0.6272804201161782,-0.778793473610861,0.19508462831228968,-0.9807864129341596
3.0191000590345625,-0.9994015270727957,-0.034591728557038896,0.9961398116493038,-0.0877808387251433
5.9768450290124555,0.8281361302623661,-0.5605270285669313,0.6205422306412163,-0.7841730293696816
2.178330024526419,0.9799866570859881,-0.1990631857813747,-0.39597722057107854,0.9182603338862043
5.518182097979531,-0.9987899868010873,0.04917888028294017,-0.6864489474626482,0.7271779992047493
2.4490448754118215,-0.0937685297921304,0.9955940251029143,-0.563520561862532,-0.8261020374978724
2.442625412035386,-0.39949592830073954,-0.916734968936568,0.8956694100139351,0.44472048296125216
1.7468749603028697,-0.7647343637237689,0.6443456781417893,-0.5004242452922472,-0.8657803270597484
0.11337351343688641,-0.21303579930323213,0.9770443941885307,-0.32220193981238654,0.9466709618347524
0.6981781033677282,-0.7251523976551155,0.6885884112988231,-0.9981179102621047,0.06132403455423663
3.689846166898908,-0.33271266698900165,-0.9430282504915034,-0.20755497898814979,0.9782233541974086
1.5382154466090756,-0.005956438084725841,-0.9999822602653223,0.999257528088509,-0.038527815386324854
5.36169808505452,0.10465423323926466,0.994508668371021,0.8554056170528478,0.5179587148744933
5.225963096782029,-0.7437311476829156,-0.6684788552873255,-0.9476313757627027,0.3193662093429537
5.9859395003757365,-0.9031579974958795,0.4293083175984746,-0.7378124001779209,0.6750058237850214
6.142086050169765,-0.21337846598899624,0.9769696158285491,-0.07386517791335528,0.9972682364799496
4.078446358338749,-0.865200484247505,-0.5014260883299579,0.10848244422237369,0.9940983649999326
3.9075109370189303,0.8026678759726924,-0.5964262577062537,-0.991961916607864,-0.1265367772612101
3.8237065503183127,-0.3479461261683836,0.9375145296390959,0.8611325983662097,-0.508380416647868
2.2201678205835793,0.9998469640675492,0.01749424033517594,-0.6185269366660302,0.7857635958852616
0.6324743574821186,0.8033237222973937,-0.5955426073710092,0.9999850583151084,-0.005466547953614287
3.5886551683035957,-0.20830985574424046,-0.9780628834588366,-0.2349974325602965,0.9719959910874474
0.322276326249921,0.6142961392389735,0.7890755688247431,0.33274911807088636,0.9430153892821938
4.101701781964649,0.8840659334285612,0.4673621993177099,-0.12406202424255575,-0.9922744651258741
1.0586640541088057,0.7350372462424324,0.6780267300308609,-0.23084148886370737,0.9729913704751892
2.5349743984534454,0.9356684277320457,0.3528804235792084,-0.9699014756243343,0.24349769522880244
0.4336480255991802,-0.38020428216642543,-0.9249025374720913,0.04361702860432376,-0.9990483245647979
2.5747189079862838,-0.2202471151704623,0.9754441082189635,-0.338014051694241,-0.9411410632085091
3.2268849732789753,0.9999602525516091,-0.008915902473783108,-0.9970847480202076,-0.07630206593191809
0.010665860651332692,-0.9259063322969152,-0.3777531784280238,-0.9218246806031802,-0.38760709259615544
5.6105441192497505,0.9947023098425445,0.10279744546391537,0.8420834158759055,-0.5393473099096415
3.1149996518509253,0.6099666713014315,-0.7924270691372497,-0.5886804727829495,0.8083658212492925
3.5352160990663406,0.8039618090410843,0.5946809309229506,-0.514396850114003,-0.8575522611437696
0.19334335439750158,0.025650025889839338,-0.9996709839601481,0.2172499013370179,-0.9761160178836612
4.775436628657673,0.6790303841841501,-0.7341101670421992,-0.6898686921887777,-0.7239345188190336
3.545173593790327,-0.5137344720995324,-0.8579492363634429,0.13553259220794206,0.9907728884307421
5.89891680639454,-0.07352804970720589,-0.9972931494331316,-0.4420321996354649,-0.8969991831018758
5.528757617621395,0.538544142486248,0.8425972979981313,0.9694886189821381,0.24513632465244062
6.036163695922884,0.19196801078003536,0.9814011834296698,0.42611015979657463,0.9046712837921506
4.366432781761222,0.9078126520967565,0.4193759514958543,0.08669263200345156,-0.9962351065668756
3.715552351956753,-0.9164734216083029,0.400095572939229,0.9868520071994195,0.16162647025310195
6.08177251366484,0.27645030895415174,-0.9610282132586713,0.0786045329941561,-0.9969058768974987
4.62029268628598,-0.8827498401571681,-0.4698432927077859,-0.38666904623779164,0.9222185471359576
2.6376128065151057,-0.19001640474936765,-0.9817809154419964,0.6405073237037553,0.7679520611873197
1.6897343536924434,-0.8028345995122337,-0.596201816355864,0.6872523645032382,-0.7264187411436384
5.630348845243725,0.9641305760876956,0.26542839383307915,0.9271029930331057,-0.37480667057705497
4.838867214455401,0.08810287247955063,0.9961113812525445,0.999268137832992,0.038251649791671505
1.2725364340780982,0.5872906983898615,0.8093760779666945,-0.6010618395686388,0.7992025181481625
1.2752134629036938,-0.06002685716318993,0.9981967623765917,-0.9723931548862238,0.23334856402047202
5.067146076410609,0.8122141376206008,0.5833594043548315,0.8291669468443587,-0.5590010503217364
1.9877308569295526,-0.9876593994182458,0.15661708317035572,0.2567616294571331,-0.9664747620287443
5.920967512050571,-0.6593827070013168,-0.7518074525486,-0.882999719991757,-0.4693735127747185
3.204121626345648,0.6813295030078472,0.7319768495868431,-0.6342580405498203,-0.7731214251318499
3.020495731897877,-0.9992458822594805,-0.038828685111298875,0.9966186790712633,-0.08216573815313935
4.362444827681335,0.2756480404650062,-0.9612586321005405,-0.9975031832657427,0.07062152203620481
3.004174606057898,-0.2473866218930966,0.9689168485005935,0.11232649913891993,-0.9936713529085932
0.6624172628125404,0.22642101755186408,-0.9740295287160335,0.7775869490455869,-0.6287754262643985
0.35287579207411407,-0.9964529460619894,-0.08415180499776548,-0.9059715519776731,-0.4233385725482221
4.680559037769157,-0.8768851518607086,0.48069993805514694,0.5083629404705324,0.8611429154072825
2.388193891121431,-0.8845694294315922,-0.4664085382098696,0.9642567449933399,-0.26496967701012364
1.6857358873382104,-0.48839946442924037,-0.8726201711771457,0.9228752744034656,-0.3850989845412838
1.421894053256906,-0.1688809921640796,0.9856364494506461,-0.999783854780526,-0.020790471860734183
6.0357135829996915,-0.8235882073564496,0.5671882092422142,-0.6595627192064538,0.7516495323174148
5.170964926190598,0.1707766768602487,-0.9853097617706679,-0.8079133064460023,-0.589301356919775
3.695797182569657,0.9979535632447845,-0.06394283077122934,-0.8822302204134085,-0.47081826450267283
5.485699059564523,0.8275354627604499,0.5614134464669048,0.9797887974515087,-0.2000347779475522
1.221804340617587,0.9996833137056813,-0.025164902114421177,0.3654903501158237,0.9308151287834833
0.3839605354779019,-0.958352923859765,0.2855865426266432,-0.9955530809119677,-0.09420224565629498
4.04874645351464,0.9750640644979562,0.22192356820474354,-0.4258089383884265,-0.9048131011366498
0.5524121363384875,-0.49360612662307185,0.8696855706289301,-0.8765484113442066,0.48131370494714504
2.542384800254596,0.39647292905170933,-0.9180464130582714,0.19036716782609625,0.9817129628429436
5.089410882022065,0.6217648768271017,-0.7832039567980866,-0.49929103413779513,-0.8664343386717837
2.6606620873243743,0.8720330767180132,-0.48944694616445983,-0.546693547464139,0.8373327684744429
0.08919894674144124,0.5628791402078249,0.8265392147496087,0.48701266458501813,0.8733949075497296
0.8741129279528325,-0.8797051092859867,-0.4755196322930635,-0.19977547588138522,-0.9798417011111368
4.784184162557805,-0.008783618262633719,-0.9999614232810266,-0.9980154352876852,-0.06296976200949238
0.601214030147501,0.6067427009268899,-0.7948982921556333,0.9499795542236794,-0.3123120979997081
5.270314972531506,0.9998226897989063,-0.01883053274020494,0.5133589939370574,-0.8581739586726762
5.441166356944327,-0.7090232869004065,-0.7051850669384201,-0.9982402058651036,0.0593000117571274
5.100274952156324,-0.8807659247912749,-0.4735518828244381,-0.7715061618036787,0.6362218499068985
5.702782808710915,-0.9442152595692195,-0.3293289291827115,-0.9701834587187715,0.2423717319088214
2.8136491935038013,0.9432890462577855,-0.3319725518925886,-0.7860908202856096,0.6181110112776649
2.091080302731898,-0.9975449185401323,-0.07002953301829848,0.5566691595151217,-0.8307342817319676
6.152777121765435,-0.33266364523487213,0.9430455445730324,-0.20720638402086372,0.978297252587882
1.9103875694391454,0.9125878158876479,0.4088807629290138,-0.6895145100967424,0.7242718690975436
5.706282861874747,-0.8904326411512937,0.45511505311550776,-0.49808806034190284,0.8671264522229968
4.82034283576166,0.589731902816478,-0.8075990854381003,-0.7393575120958487,-0.6733130544608777
5.186351465746071,-0.7513090764683097,-0.6599505069445251,-0.9301111530499124,0.3672781547712337
0.1689269821947051,0.9849215669041625,-0.17300146544769304,0.9999877522784838,-0.004949271969266672
6.251601438955308,0.9058732351991844,-0.42354891305463555,0.8920463609338877,-0.45194390132472007
4.521780361239215,0.3148760340232222,-0.9491328058800869,-0.991598485837917,-0.12935394421489502
2.0175583856453367,0.5636125791854188,-0.8260392609216344,0.5014566470967909,0.8651827732233486
4.940317398255735,-0.1898178007437,0.9818193329329103,0.9135348954031283,0.4067603654251425
5.277874028731589,0.1387226569445948,-0.9903312700557487,-0.7618340855601363,-0.6477722023047539
0.12442171739154197,0.9749599877457948,-0.22238035501077802,0.9950207671676788,-0.09966781278348442
1.5695643424942136,-0.6780537972472668,0.7350122774747117,-0.7358470711012739,-0.67714775931969
6.140582593232268,0.556940091527345,-0.8305526680768129,0.4332487921055284,-0.9012743667380653
6.203324003210883,-0.7947111140201317,0.6069878460503813,-0.7437548653703974,0.6684524667004096
5.717979549898787,0.9979527479505452,0.06395555376943864,0.8770034851711985,-0.4804840132591004
1.6401075281425264,0.9090986165538248,-0.416580970976738,0.3526204567868584,0.9357664310368413
3.1515969812110782,-0.3016962015374488,0.9534041126289917,0.31121911178614564,-0.9503381842581317
0.7561592852237664,0.95054943833749,-0.3105732848721576,0.9045969009669913,0.4262680456718697
0.6684226475810962,-0.20522605537363164,-0.9787145989489372,0.44549579901241654,-0.8952840292679684
2.451046295900289,-0.6024331708146158,-0.7981693270868332,0.9728153086686959,0.2315823292477861
0.22637340592695263,0.12264643687394589,-0.9924504277404113,0.34226780640411103,-0.939602441833416
6.221957430529449,0.7141219512997474,0.7000213130125691,0.7556178441634238,0.6550127278013916
1.7412141253749087,-0.9597921117929118,-0.2807117777010839,0.43942047515760374,-0.8982814959756579
0.9130540981955723,-0.9386028164772924,0.3449996418851679,-0.8468215434637206,-0.531877122581637
3.521684365264205,0.9582340425796498,-0.2859851738140666,-0.9959475789054825,-0.08993564405900428
4.424744143213144,0.7591981570465989,0.6508595534652986,0.408738353373428,-0.9126516084912022
6.137500198226271,0.8373954237816956,-0.546597570639931,0.749174885028236,-0.662372245525829
3.208058723651395,-0.152278702240891,-0.9883375925481283,0.0862999035068492,0.9962692039076128
5.384881784413434,0.9685637640876942,-0.24876542142403435,0.40875311080005594,-0.9126449991159088
3.3817544630769225,-0.2801852393398314,0.9599459524661175,0.500476330243306,-0.8657502196743547
3.6527760050600513,0.06333458392113304,-0.9979923499103271,-0.5434657906140214,0.8394313160898136
1.7077904317373438,0.08733630073818051,0.996178884826099,-0.9987728285336455,-0.04952612424671701
2.2075861183857173,0.9090217901118963,0.4167485874022412,-0.875589748793495,0.4830554748760687
4.531489984012216,-0.49420176605385513,-0.869347234670503,-0.7662477261612484,0.6425452685630146
1.1397111927620653,0.9297475310503499,-0.3681976758560253,0.7230137484164023,0.6908336410459925
5.72596675626156,-0.6034723467845581,0.797383926766986,-0.09050607409868222,0.9958959034714643
0.8576986876773491,-0.5735747424583941,-0.8191532303627855,0.24433661906877158,-0.9696904746268482
3.581517331872265,-0.5719805310989073,-0.8202671955185163,0.1681904155717674,0.9857545252798976
1.9516529803664135,-0.30439053431088015,0.9525473230354159,-0.771147221389859,-0.6366568643647061
3.4453378385481526,-0.18187141942236432,-0.9833223209087112,-0.12056191588571799,0.9927058096122763
1.2844835037829359,-0.07551680637927694,-0.9971445291201646,0.9352252507045463,-0.354053287577758
0.2878823766867533,-0.8215667371617719,-0.5701123541806125,-0.6258893596215898,-0.7799118600922006
2.374965751747338,0.8193767790832471,0.573255347902803,-0.9878327826120679,0.15551975307625415
3.1433615979176204,0.6136715372804828,-0.7895614253063589,-0.6150672666176361,0.7884746397541964
1.0377700749998773,-0.6939846037904513,0.719989839999017,-0.972750779653763,-0.23185323090911636
3.863416426487292,0.9934588823274682,0.11419040732328518,-0.6702402881261783,-0.7421441613140519
2.284290953397605,-0.827678610037733,-0.5612023863865926,0.9660126043442923,-0.25849496754861173
2.0765765014025037,-0.8419917619047084,-0.5394903825691472,0.8798810930963825,-0.47519392042777125
0.355842749238936,0.7179622096257128,-0.6960820824797634,0.9154855761283832,-0.40235079209675045
3.696425893417353,0.7613613007341611,0.6483278258291759,-0.30560808672162443,-0.9521573910495827
0.742400757172925,0.7426666574277022,0.6696612844902743,0.09450172868417372,0.9955246974714906
0.9910779776240591,0.8234258483570631,-0.5674238911584979,0.9257795214196387,0.37806385402471987
1.0424346100682256,0.8465223044966971,0.5323532548877684,-0.03301033732485392,0.9994550103079675
3.473133831374272,-0.5543969140971449,-0.8322524026036591,0.2533067545254381,0.9673860078126981
0.838852405721352,-0.06410477224725313,0.9979431738205977,-0.7851889331706197,0.6192562791174457
3.5073272397032613,0.5874149358873242,-0.8092859155431353,-0.837993361183021,0.5456804253527727
0.6216547413215809,-0.5884678820404987,-0.8085205945470837,-0.007507754529058996,-0.9999718164138083
3.423022442540675,0.3138526570381938,-0.9494717002997329,-0.565201755993312,0.8249527107792763
3.7927783326430884,0.8270214610763105,0.5621703504447781,-0.3170362416020414,-0.9484134233080277
0.8082017516690088,0.9593472333172124,0.28222842862938163,0.45865267519942315,0.8886156219268331
5.588326635775923,-0.8996994441508617,0.43650991992694804,-0.4116116968920198,0.9113593204558079
5.023820170763785,-0.7564246031694131,-0.6540808969233056,-0.8544015938262413,0.5196132373864034
0.12079018238477741,0.977611999761538,0.21041572641379858,0.9451344618895987,0.32668157118003865
0.7127833093998791,-0.9354307410134859,0.35351001225843753,-0.9388702002357697,-0.3442713277478182
4.207451947376747,0.9465959647764184,-0.32242220684841444,-0.7401035127692921,-0.6724929667933743
3.8779713943170133,-0.34706469259467754,0.937841190796268,0.887005008871049,-0.46175980145273626
0.33339145887848676,0.6146042587155371,0.7888356008502184,0.32261672125654667,0.9465296884755785
3.500646838590159,0.8790280130660344,-0.4767701251601023,-0.990503762733854,0.13748562110299706
3.3403940111409756,0.8747614392830518,0.48455384050014866,-0.7618354554221838,-0.6477705912293903
0.7962963682655025,-0.7673231372210348,0.6412606358457292,-0.9949885464280064,-0.09998896177620298
2.914797239221216,-0.18052201515106053,-0.9835709440837506,0.3970611880751006,0.9177921403696971
1.2952470556107065,0.530512342227806,-0.8476772114100787,0.9600387769665972,0.27986701613530707
1.8294508480695586,-0.5894213629298074,-0.807825759011167,0.931715667910894,-0.3631885380478804
2.154268080228406,-0.5733200772938637,0.8193314890639551,-0.3679210521307559,-0.9298570316984205
3.7068502402621646,0.7191410918135238,0.6948640802813546,-0.23508678983593034,-0.971974383018728
2.1435232027862092,-0.5150360909359586,-0.8571684927908905,0.9994983219093307,0.03167182502527677
4.18032616996383,-0.13029031015976375,0.9914758872904941,0.9205145033255738,-0.39070839403226554
0.04466476285492454,-0.9907896619521293,-0.13540991754220003,-0.9837555016207296,-0.17951354553611518
0.638248580936155,0.8620984019749949,-0.5067409055051311,0.9942971352180912,0.10664523851113483
0.5687212162390446,0.9873873971046084,-0.15832286012760863,0.9172286693938846,0.3983611025714284
5.926939825491704,-0.072522313212497,-0.9973667901460869,-0.4158084075239377,-0.9094522352671452
1.2343284942271355,0.7907547367449261,0.612133111598664,-0.31673712599796633,0.9485133594286105
2.7710029162982153,-0.7138930836028085,0.7002547145032825,0.411821797656969,-0.9112644001466219
3.6023299412690406,0.8751788526502402,0.4837995203323471,-0.5688180780451997,-0.822463369451166
3.232788946390534,-0.7488166680183179,-0.6627771855593283,0.6853458841785369,0.7282177003063985
3.550094701427945,-0.9014980480528756,-0.4327831666745546,0.6554033311759488,0.7552790699360532
0.3612169201341518,0.9124856706926696,0.4091086662251838,0.7090163619540755,0.7051920295078551
1.3173879456152513,0.984439441872828,-0.17572417387802697,0.4169159972028345,0.9089450210416283
4.111402794060094,0.9600753730484324,0.27974144860194267,-0.3121558119312199,-0.9500309200639528
1.3179437918913413,-0.9600793495860866,0.2797278007248419,-0.511013210405947,-0.8595728583375625
0.02490006186416935,-0.783208793297572,0.6217587844987484,-0.7984462384189244,0.602066112943313
0.8411596873002526,0.6325406677746696,-0.7745271484016394,0.9989963109390498,-0.04479252984783594
2.9416298282663904,-0.9826995824123197,0.18520672430193394,0.926330125619887,-0.3767127531276905
1.708177445800335,-0.274704881895523,-0.9615285892071888,0.9900897755216478,-0.1404358800573878
2.6880884505398015,0.667486076352805,0.7446222786588764,-0.9262474051886159,-0.3769160972701431
2.1917575534795795,0.5668363230827991,-0.8238304333016429,0.34024228716011,0.9403378042108363
1.0212995752740541,0.06574117890233752,0.9978367087838225,-0.8166087628052876,0.5771915873517368
5.070255465848184,-0.9821492281268498,0.18810341222272722,-0.1678376139638761,0.9858146556726133
6.169182550654752,-0.5253958923548339,0.8508578943023728,-0.4251952315030396,0.9051016600951943
5.752034943303074,-0.3576370641951669,0.9338606589389351,0.16466068189089322,0.9863502723876676
4.306392655852852,0.7431322381105894,0.6691445857815382,0.32126099914068057,-0.9469906918397517
5.4378320665506195,-0.24074960476683877,-0.9705872592428828,-0.8859281718955112,-0.4638224598290574
2.5621486671817584,0.9999164829920996,-0.012923894177459564,-0.8296207534979443,0.5583273281557182
4.344343634905924,0.05920858151547162,0.9982456330357402,0.9100927205819203,-0.4144046813729289
1.2247186166639685,0.5747168000228147,-0.8183523689533354,0.9647826880824868,0.26304821758820407
2.727499476841481,-0.19454066976678414,-0.9808944529390974,0.5727710066996101,0.8197154224999766
5.123560140340825,-0.5745938764232267,0.8184386826005536,0.52056907703042,0.8538195570726268
6.058813651632073,-0.4146826017890316,0.9099661201239744,-0.20182637955569127,0.9794213151220684
1.6604950604789064,0.18199261419294885,-0.9832998974774768,0.9630441759577947,0.26934348916165074
0.08795272852393214,-0.6017248540281142,-0.7987034493758273,-0.5292413646456582,-0.8484713182824752
5.139068216713698,0.8002010500860931,-0.5997318396092657,-0.21479967655737137,-0.9766581279807426
5.416137004297677,-0.9581566586551273,0.2862443317776647,-0.4017647660442911,0.9157429075703376
1.1303511366493675,0.9857210095001445,-0.16838673175169092,0.572570703356532,0.8198553467885697
1.8263064780283917,-0.58406477580547,-0.8117070516284222,0.9329705304956013,-0.35995275971543284
1.5007638764171294,-0.019113461636605246,0.9998173211063439,-0.9987039676065852,0.05089582582948185
2.878284557163646,0.1882065753611239,-0.9821294644754517,0.07390488463779454,0.9972652947068168
3.62961615051266,-0.4534991321507006,-0.8912567178644778,-0.01733512785417357,0.9998497353814119
1.025356188208071,0.0030294441257469,0.999995411223616,-0.8533234505208246,0.5213819030147036
3.0252078953990194,0.2573504073471997,-0.9663181504236741,-0.1433984358609145,0.9896650385825717
4.186474806644504,-0.7264282232866914,-0.6872423418362266,-0.22970234613925883,0.9732609270787151
4.5252906742510515,-0.5321593403698127,-0.8466442207073559,-0.7328824507542753,0.6803552846685379
5.812072109471233,0.8747367557677355,0.4845983987890767,0.9993948611382206,0.03478378257919118
3.700433309476353,0.043067279698499654,-0.9990721742794016,-0.5662271147510036,0.8242492672248811
3.050651342845677,-0.8120826950161485,-0.5835423690318546,0.8617219058312299,0.5073808796265318
1.8276809441745223,0.3490401733103909,0.9371077619011873,-0.9950378474618161,0.09949714628347678
4.276915501224217,-0.8934719918240551,-0.4491189150168978,-0.030300840438254983,0.9995408241131201
6.1157041196581305,-0.849124768705396,-0.528192320249933,-0.9252929232234222,-0.37925322178282717
3.2440583182248033,-0.8597026643920482,-0.510794801106289,0.802946120628068,0.5960516146847822
4.307918781423707,-0.015367183364632778,0.9998819178660237,0.9252499402790563,-0.3793580736106756
5.546702832090759,0.005156740918627453,0.9999867039231563,0.6754975315054431,0.7373622481047243
6.052252749172509,-0.06962757924735594,-0.9975730550732378,-0.29610913396508587,-0.9551541136290241
4.688565850244815,0.9862911719806738,-0.16501431475174735,-0.18846181119303979,-0.9820805189605579
0.7621258317484143,-0.7902064927759748,0.6128406797648907,-0.9947539921728491,-0.10229611457029691
2.3563586542329675,-0.35937668725250144,-0.9331925828356212,0.9139178743035649,0.40589914883928196
3.3997794316483607,-0.981376026256668,-0.19209657750379533,0.8998002536321337,0.436302078339707
4.908364135562596,0.9720787119615703,-0.2346550185935401,-0.0408771148766727,-0.9991641814433498
2.7686664048260496,0.975829668644245,0.21853250969515484,-0.9883767845756664,0.1520241155602188
2.9960696655381107,-0.9366819040499135,0.3501813967437856,0.8760015935078213,-0.4823082086920746
1.4627405854909372,0.6377394444427141,-0.7702521671517051,0.834537176599671,0.5509516320631509
2.300690845769781,0.42249436612948776,0.9063655501997206,-0.9571796124320168,-0.2894947141909403
1.1343309565104036,0.32222045858120724,0.946664658721195,-0.7217012053164495,0.6922047170055865
0.013055270387380219,-0.9961617728488797,0.08753126478337268,-0.9972195929738729,0.0745190136074241
4.099029674870847,-0.9980937865864768,-0.061715420904895416,0.5240545507331758,0.851684699789687
4.034164194624556,-0.6645342364534248,0.7472578193510349,0.9988170379374949,0.04862637890866617
5.287870725152852,-0.6391900986678059,0.7690487746333392,0.29730607151686456,0.9547822263946941
3.4034381692579907,0.7390273971042904,0.6736753716214193,-0.539446792806026,-0.842019689633973
3.783415593211233,-0.34388381573788684,0.9390122050716653,0.8375987953923163,-0.5462858756707338
4.134965571157576,-0.6194497053102388,-0.7850363447580362,-0.31962280866563303,0.9475448591917387
4.11105398501672,0.7889703816954031,0.6144312303320933,0.06029327705528331,-0.9981807054546461
1.598255039758726,0.9523257183339152,-0.3050831463712677,0.27882178754531556,0.9603428610605875
0.08920116447372034,0.33413359447615626,0.9425257243398949,0.24884220862674683,0.9685440388571718
5.371402401561383,-0.14676288770339257,0.98917170137088,0.6921675470420936,0.7217368542770496
2.330583193516241,0.13242892156983616,-0.9911925043763448,0.6273848798461009,0.7787093248064348
6.269580064265257,0.06532978573093089,0.997863727718545,0.07889949905028343,0.9968825753566035
5.4422353231158835,0.11610009271323952,0.9932375186590452,0.817647273942034,0.575719493690426
4.748492459325518,0.06378215970536269,-0.9979638450882474,-0.995011254528726,-0.09976273533324326
2.860159573117273,0.034038576060003746,-0.9994205197712359,0.24487224911141733,0.9695553525277018
5.09037133601158,0.9918993298572641,-0.1270264516890487,0.2479966827428871,-0.9687608814090936
3.1190736510499737,0.9734285053566725,0.2289911460276898,-0.9783379167064195,-0.20701430079717478
2.1456811268724456,-0.31490643965225706,-0.9491227182327581,0.9677825691982417,0.25178740785839704
2.0241667530293017,0.2452800139467672,-0.9694522756475812,0.7640821583935409,0.6451189465708381
1.1025256171612239,0.6153753675481185,0.788234201881026,-0.42563501546872734,0.9048949295951084
4.956797374042783,0.7461883505473792,0.6657348913098828,0.8265140904696675,-0.5629160312649645
1.8157328366817023,-0.6426529094863053,-0.7661574498292023,0.8991296800366317,-0.43768232598224033
